model,algorithm,input_size,layer,in_channels,out_channels,kernel_size,mean_ms,std_ms,percentage
densenet121,implicit gemm,224,features.conv0,3,64,"(7, 7)",1.308303952217102,0.16990399360656738,1.2616137424892542
densenet121,implicit gemm,224,features.denseblock1.denselayer1.conv1,64,128,"(1, 1)",1.4300479888916016,0.3375359773635864,1.3790130283924866
densenet121,implicit gemm,224,features.denseblock1.denselayer1.conv2,128,32,"(3, 3)",0.9568160176277161,7.998943328857422e-05,0.9226695637717173
densenet121,implicit gemm,224,features.denseblock1.denselayer2.conv1,96,128,"(1, 1)",1.2696319818496704,0.08659195899963379,1.2243218813877044
densenet121,implicit gemm,224,features.denseblock1.denselayer2.conv2,128,32,"(3, 3)",0.9409439861774445,0.007472008466720581,0.9073639668078387
densenet121,implicit gemm,224,features.denseblock1.denselayer3.conv1,128,128,"(1, 1)",1.2554399967193604,0.06376004219055176,1.2106363739463637
densenet121,implicit gemm,224,features.denseblock1.denselayer3.conv2,128,32,"(3, 3)",0.9397760033607483,0.002687990665435791,0.9062376664782876
densenet121,implicit gemm,224,features.denseblock1.denselayer4.conv1,160,128,"(1, 1)",1.2944160103797913,0.1196640133857727,1.2482214277697654
densenet121,implicit gemm,224,features.denseblock1.denselayer4.conv2,128,32,"(3, 3)",0.9261600077152252,0.003439992666244507,0.8931075928474964
densenet121,implicit gemm,224,features.denseblock1.denselayer5.conv1,192,128,"(1, 1)",1.5056319832801819,0.003840029239654541,1.4518996124857828
densenet121,implicit gemm,224,features.denseblock1.denselayer5.conv2,128,32,"(3, 3)",0.9563040137290955,0.010767996311187744,0.9221758320562293
densenet121,implicit gemm,224,features.denseblock1.denselayer6.conv1,224,128,"(1, 1)",1.4151519536972046,0.08171200752258301,1.364648596734226
densenet121,implicit gemm,224,features.denseblock1.denselayer6.conv2,128,32,"(3, 3)",0.9232639968395233,0.00031998753547668457,0.8903149336087987
densenet121,implicit gemm,224,features.transition1.conv,256,128,"(1, 1)",1.4111679792404175,0.029855966567993164,1.3608068007082406
densenet121,implicit gemm,224,features.denseblock2.denselayer1.conv1,128,128,"(1, 1)",0.8107200264930725,0.10236799716949463,0.781787385875897
densenet121,implicit gemm,224,features.denseblock2.denselayer1.conv2,128,32,"(3, 3)",0.5714240074157715,0.007679998874664307,0.5510312640440521
densenet121,implicit gemm,224,features.denseblock2.denselayer2.conv1,160,128,"(1, 1)",0.6986880004405975,0.029567986726760864,0.6737535123809844
densenet121,implicit gemm,224,features.denseblock2.denselayer2.conv2,128,32,"(3, 3)",0.557807981967926,0.004303991794586182,0.5379011616745114
densenet121,implicit gemm,224,features.denseblock2.denselayer3.conv1,192,128,"(1, 1)",0.8874879777431488,0.022944003343582153,0.8558156742684475
densenet121,implicit gemm,224,features.denseblock2.denselayer3.conv2,128,32,"(3, 3)",0.5664959847927094,0.00041601061820983887,0.5462791106518552
densenet121,implicit gemm,224,features.denseblock2.denselayer4.conv1,224,128,"(1, 1)",0.9059520065784454,0.011072009801864624,0.8736207664879216
densenet121,implicit gemm,224,features.denseblock2.denselayer4.conv2,128,32,"(3, 3)",0.5758399963378906,0.018176019191741943,0.5552896569820115
densenet121,implicit gemm,224,features.denseblock2.denselayer5.conv1,256,128,"(1, 1)",0.9195679724216461,0.011408001184463501,0.8867508113799636
densenet121,implicit gemm,224,features.denseblock2.denselayer5.conv2,128,32,"(3, 3)",0.5876639783382416,0.0027039945125579834,0.566691669608595
densenet121,implicit gemm,224,features.denseblock2.denselayer6.conv1,288,128,"(1, 1)",0.9055199921131134,0.02596798539161682,0.8732041695759477
densenet121,implicit gemm,224,features.denseblock2.denselayer6.conv2,128,32,"(3, 3)",0.5779839754104614,0.0054399967193603516,0.5573571226171806
densenet121,implicit gemm,224,features.denseblock2.denselayer7.conv1,320,128,"(1, 1)",0.9423840045928955,0.02852797508239746,0.908752594442336
densenet121,implicit gemm,224,features.denseblock2.denselayer7.conv2,128,32,"(3, 3)",0.5658240020275116,0.0006400048732757568,0.5456311093293393
densenet121,implicit gemm,224,features.denseblock2.denselayer8.conv1,352,128,"(1, 1)",0.9679680168628693,0.03971204161643982,0.9334235750757848
densenet121,implicit gemm,224,features.denseblock2.denselayer8.conv2,128,32,"(3, 3)",0.5702239871025085,0.006864011287689209,0.5498740695588461
densenet121,implicit gemm,224,features.denseblock2.denselayer9.conv1,384,128,"(1, 1)",0.97884801030159,0.018720000982284546,0.9439152878136556
densenet121,implicit gemm,224,features.denseblock2.denselayer9.conv2,128,32,"(3, 3)",0.567328006029129,0.005567997694015503,0.5470814390588978
densenet121,implicit gemm,224,features.denseblock2.denselayer10.conv1,416,128,"(1, 1)",0.976608008146286,0.002079993486404419,0.9417552259277704
densenet121,implicit gemm,224,features.denseblock2.denselayer10.conv2,128,32,"(3, 3)",0.5790240168571472,0.0038560032844543457,0.5583600474953587
densenet121,implicit gemm,224,features.denseblock2.denselayer11.conv1,448,128,"(1, 1)",0.9530239999294281,0.0033920109272003174,0.9190128740309157
densenet121,implicit gemm,224,features.denseblock2.denselayer11.conv2,128,32,"(3, 3)",0.5827360153198242,0.0016160011291503906,0.5619395736938969
densenet121,implicit gemm,224,features.denseblock2.denselayer12.conv1,480,128,"(1, 1)",1.0876960158348083,0.008464038372039795,1.0488787707952212
densenet121,implicit gemm,224,features.denseblock2.denselayer12.conv2,128,32,"(3, 3)",0.5810240209102631,0.00016000866889953613,0.5602886762319524
densenet121,implicit gemm,224,features.transition2.conv,512,256,"(1, 1)",1.1666879653930664,0.001248002052307129,1.1250516883652042
densenet121,implicit gemm,224,features.denseblock3.denselayer1.conv1,256,128,"(1, 1)",0.5935519933700562,0.0004000067710876465,0.5723695555979571
densenet121,implicit gemm,224,features.denseblock3.denselayer1.conv2,128,32,"(3, 3)",0.498991996049881,0.0017119944095611572,0.4811841763084482
densenet121,implicit gemm,224,features.denseblock3.denselayer2.conv1,288,128,"(1, 1)",0.5749119818210602,0.004575997591018677,0.5543947610630022
densenet121,implicit gemm,224,features.denseblock3.denselayer2.conv2,128,32,"(3, 3)",0.4795040041208267,0.0011679977178573608,0.46239166376612223
densenet121,implicit gemm,224,features.denseblock3.denselayer3.conv1,320,128,"(1, 1)",0.6153600215911865,0.001024007797241211,0.5933993079378063
densenet121,implicit gemm,224,features.denseblock3.denselayer3.conv2,128,32,"(3, 3)",0.4806559979915619,0.002384006977081299,0.4635025457565954
densenet121,implicit gemm,224,features.denseblock3.denselayer4.conv1,352,128,"(1, 1)",0.6394400000572205,0.0020959973335266113,0.6166199301029471
densenet121,implicit gemm,224,features.denseblock3.denselayer4.conv2,128,32,"(3, 3)",0.4768639951944351,0.00486399233341217,0.4598458703851684
densenet121,implicit gemm,224,features.denseblock3.denselayer5.conv1,384,128,"(1, 1)",0.628464013338089,0.0049439966678619385,0.6060356498531096
densenet121,implicit gemm,224,features.denseblock3.denselayer5.conv2,128,32,"(3, 3)",0.4829600006341934,0.004784002900123596,0.4657243241069165
densenet121,implicit gemm,224,features.denseblock3.denselayer6.conv1,416,128,"(1, 1)",0.6290560066699982,0.0005439817905426025,0.6066065163721115
densenet121,implicit gemm,224,features.denseblock3.denselayer6.conv2,128,32,"(3, 3)",0.4875680059194565,0.007343992590904236,0.47016788080755867
densenet121,implicit gemm,224,features.denseblock3.denselayer7.conv1,448,128,"(1, 1)",0.6452799737453461,0.00310400128364563,0.6222514892282016
densenet121,implicit gemm,224,features.denseblock3.denselayer7.conv2,128,32,"(3, 3)",0.47868800163269043,0.0015999972820281982,0.46160478243690695
densenet121,implicit gemm,224,features.denseblock3.denselayer8.conv1,480,128,"(1, 1)",0.6676159799098969,0.00016000866889953613,0.6437903772532421
densenet121,implicit gemm,224,features.denseblock3.denselayer8.conv2,128,32,"(3, 3)",0.48523199558258057,0.0002720057964324951,0.4679152370403322
densenet121,implicit gemm,224,features.denseblock3.denselayer9.conv1,512,128,"(1, 1)",0.6537599861621857,0.004896014928817749,0.6304288704731595
densenet121,implicit gemm,224,features.denseblock3.denselayer9.conv2,128,32,"(3, 3)",0.47991999983787537,0.011536002159118652,0.46279281360026875
densenet121,implicit gemm,224,features.denseblock3.denselayer10.conv1,544,128,"(1, 1)",0.6667200028896332,0.0021760165691375732,0.6429263754898876
densenet121,implicit gemm,224,features.denseblock3.denselayer10.conv2,128,32,"(3, 3)",0.48686400055885315,0.005712002515792847,0.4694889996987628
densenet121,implicit gemm,224,features.denseblock3.denselayer11.conv1,576,128,"(1, 1)",0.6675679981708527,0.0011359751224517822,0.6437441078666335
densenet121,implicit gemm,224,features.denseblock3.denselayer11.conv2,128,32,"(3, 3)",0.48505599796772003,0.004735991358757019,0.4677455203554769
densenet121,implicit gemm,224,features.denseblock3.denselayer12.conv1,608,128,"(1, 1)",0.6810240149497986,0.002240002155303955,0.6567199118903968
densenet121,implicit gemm,224,features.denseblock3.denselayer12.conv2,128,32,"(3, 3)",0.48604801297187805,0.005088001489639282,0.4687021327389222
densenet121,implicit gemm,224,features.denseblock3.denselayer13.conv1,640,128,"(1, 1)",0.6783199906349182,0.0073760151863098145,0.6541123876756324
densenet121,implicit gemm,224,features.denseblock3.denselayer13.conv2,128,32,"(3, 3)",0.4997280091047287,0.016399994492530823,0.48189392283414945
densenet121,implicit gemm,224,features.denseblock3.denselayer14.conv1,672,128,"(1, 1)",0.6608479917049408,0.016944020986557007,0.6372639222089782
densenet121,implicit gemm,224,features.denseblock3.denselayer14.conv2,128,32,"(3, 3)",0.48583999276161194,0.011664003133773804,0.4685015362677868
densenet121,implicit gemm,224,features.denseblock3.denselayer15.conv1,704,128,"(1, 1)",0.8260799944400787,0.0001920163631439209,0.7965991936467887
densenet121,implicit gemm,224,features.denseblock3.denselayer15.conv2,128,32,"(3, 3)",0.5003840178251266,0.007648006081581116,0.48252652018696207
densenet121,implicit gemm,224,features.denseblock3.denselayer16.conv1,736,128,"(1, 1)",0.8254079818725586,0.004415988922119141,0.7959511635855232
densenet121,implicit gemm,224,features.denseblock3.denselayer16.conv2,128,32,"(3, 3)",0.5276159942150116,0.008287996053695679,0.5087866530791698
densenet121,implicit gemm,224,features.denseblock3.denselayer17.conv1,768,128,"(1, 1)",0.8299359977245331,0.0049439966678619385,0.8003175854826514
densenet121,implicit gemm,224,features.denseblock3.denselayer17.conv2,128,32,"(3, 3)",0.5090399980545044,0.005743980407714844,0.49087358937802583
densenet121,implicit gemm,224,features.denseblock3.denselayer18.conv1,800,128,"(1, 1)",0.6771200001239777,0.011967986822128296,0.6529552219291759
densenet121,implicit gemm,224,features.denseblock3.denselayer18.conv2,128,32,"(3, 3)",0.4907519966363907,0.0013120025396347046,0.4732382425821563
densenet121,implicit gemm,224,features.denseblock3.denselayer19.conv1,832,128,"(1, 1)",0.852944016456604,0.0018720030784606934,0.8225045035689573
densenet121,implicit gemm,224,features.denseblock3.denselayer19.conv2,128,32,"(3, 3)",0.5050880014896393,0.0013439953327178955,0.4870626300301962
densenet121,implicit gemm,224,features.denseblock3.denselayer20.conv1,864,128,"(1, 1)",0.8516959846019745,0.00196799635887146,0.8213010109583931
densenet121,implicit gemm,224,features.denseblock3.denselayer20.conv2,128,32,"(3, 3)",0.5079200118780136,0.009520009160041809,0.48979357280445796
densenet121,implicit gemm,224,features.denseblock3.denselayer21.conv1,896,128,"(1, 1)",0.8535520136356354,0.01092800498008728,0.8230908027964118
densenet121,implicit gemm,224,features.denseblock3.denselayer21.conv2,128,32,"(3, 3)",0.5142399966716766,0.0031360089778900146,0.4958880125976699
densenet121,implicit gemm,224,features.denseblock3.denselayer22.conv1,928,128,"(1, 1)",0.8478879928588867,0.0067999958992004395,0.8176289172478883
densenet121,implicit gemm,224,features.denseblock3.denselayer22.conv2,128,32,"(3, 3)",0.5146239995956421,0.003040015697479248,0.49625831138428583
densenet121,implicit gemm,224,features.denseblock3.denselayer23.conv1,960,128,"(1, 1)",0.8670879900455475,0.004048019647598267,0.8361437128849397
densenet121,implicit gemm,224,features.denseblock3.denselayer23.conv2,128,32,"(3, 3)",0.5054239928722382,0.003760010004043579,0.48738663069145416
densenet121,implicit gemm,224,features.denseblock3.denselayer24.conv1,992,128,"(1, 1)",0.8604480028152466,0.00729602575302124,0.8297406907695478
densenet121,implicit gemm,224,features.denseblock3.denselayer24.conv2,128,32,"(3, 3)",0.511023998260498,0.012784004211425781,0.49278678540616694
densenet121,implicit gemm,224,features.transition3.conv,1024,512,"(1, 1)",1.3195039629936218,0.009967982769012451,1.2724140519186797
densenet121,implicit gemm,224,features.denseblock4.denselayer1.conv1,512,128,"(1, 1)",0.6575520038604736,0.0035039782524108887,0.6340855602139612
densenet121,implicit gemm,224,features.denseblock4.denselayer1.conv2,128,32,"(3, 3)",0.4959679991006851,0.016704007983207703,0.4782680985102531
densenet121,implicit gemm,224,features.denseblock4.denselayer2.conv1,544,128,"(1, 1)",0.6245599985122681,0.0002719759941101074,0.6022709598918886
densenet121,implicit gemm,224,features.denseblock4.denselayer2.conv2,128,32,"(3, 3)",0.4675520062446594,0.0040000081062316895,0.45086620384129206
densenet121,implicit gemm,224,features.denseblock4.denselayer3.conv1,576,128,"(1, 1)",0.6016319990158081,0.003488004207611084,0.5801612053478463
densenet121,implicit gemm,224,features.denseblock4.denselayer3.conv2,128,32,"(3, 3)",0.4692320078611374,0.010352000594139099,0.4524862502557059
densenet121,implicit gemm,224,features.denseblock4.denselayer4.conv1,608,128,"(1, 1)",0.6167359948158264,0.0002880096435546875,0.5947261759997433
densenet121,implicit gemm,224,features.denseblock4.denselayer4.conv2,128,32,"(3, 3)",0.4597120136022568,0.006016001105308533,0.44330600161006894
densenet121,implicit gemm,224,features.denseblock4.denselayer5.conv1,640,128,"(1, 1)",0.5798720121383667,0.0040000081062316895,0.5591777798721046
densenet121,implicit gemm,224,features.denseblock4.denselayer5.conv2,128,32,"(3, 3)",0.47337600588798523,0.004992008209228516,0.4564823589968434
densenet121,implicit gemm,224,features.denseblock4.denselayer6.conv1,672,128,"(1, 1)",0.5816320180892944,0.001248002052307129,0.5608749754594071
densenet121,implicit gemm,224,features.denseblock4.denselayer6.conv2,128,32,"(3, 3)",0.46511998772621155,0.009056001901626587,0.4485209781927242
densenet121,implicit gemm,224,features.denseblock4.denselayer7.conv1,704,128,"(1, 1)",0.5941759943962097,0.0004799962043762207,0.5729712875338643
densenet121,implicit gemm,224,features.denseblock4.denselayer7.conv2,128,32,"(3, 3)",0.46716800332069397,0.01414400339126587,0.45049590505467607
densenet121,implicit gemm,224,features.denseblock4.denselayer8.conv1,736,128,"(1, 1)",0.5958879888057709,0.00017598271369934082,0.5746221849958089
densenet121,implicit gemm,224,features.denseblock4.denselayer8.conv2,128,32,"(3, 3)",0.4731360077857971,0.002384006977081299,0.45625092584755217
densenet121,implicit gemm,224,features.denseblock4.denselayer9.conv1,768,128,"(1, 1)",0.588239997625351,0.009135991334915161,0.5672471321578937
densenet121,implicit gemm,224,features.denseblock4.denselayer9.conv2,128,32,"(3, 3)",0.465503990650177,0.0013439953327178955,0.4488912769793402
densenet121,implicit gemm,224,features.denseblock4.denselayer10.conv1,800,128,"(1, 1)",0.6106080114841461,0.005456000566482544,0.5888168855998394
densenet121,implicit gemm,224,features.denseblock4.denselayer10.conv2,128,32,"(3, 3)",0.4644479900598526,0.004288002848625183,0.44787296250083364
densenet121,implicit gemm,224,features.denseblock4.denselayer11.conv1,832,128,"(1, 1)",0.6033599972724915,0.016928017139434814,0.5818275355182434
densenet121,implicit gemm,224,features.denseblock4.denselayer11.conv2,128,32,"(3, 3)",0.5031040161848068,0.03392000496387482,0.4851494483714298
densenet121,implicit gemm,224,features.denseblock4.denselayer12.conv1,864,128,"(1, 1)",0.6163679957389832,0.025583982467651367,0.5943713099215802
densenet121,implicit gemm,224,features.denseblock4.denselayer12.conv2,128,32,"(3, 3)",0.47443200647830963,0.009120002388954163,0.45750067347535006
densenet121,implicit gemm,224,features.denseblock4.denselayer13.conv1,896,128,"(1, 1)",0.6427040100097656,0.04100799560546875,0.619767455419808
densenet121,implicit gemm,224,features.denseblock4.denselayer13.conv2,128,32,"(3, 3)",0.5100639909505844,0.032463982701301575,0.491861038439627
densenet121,implicit gemm,224,features.denseblock4.denselayer14.conv1,928,128,"(1, 1)",0.6409600079059601,0.03705599904060364,0.6180856925409582
densenet121,implicit gemm,224,features.denseblock4.denselayer14.conv2,128,32,"(3, 3)",0.5134399980306625,0.041600003838539124,0.49511656397690734
densenet121,implicit gemm,224,features.denseblock4.denselayer15.conv1,960,128,"(1, 1)",0.6543840169906616,0.037808001041412354,0.6310306311478162
densenet121,implicit gemm,224,features.denseblock4.denselayer15.conv2,128,32,"(3, 3)",0.49318400025367737,0.03007999062538147,0.4755834538613495
densenet121,implicit gemm,224,features.denseblock4.denselayer16.conv1,992,128,"(1, 1)",0.6430879831314087,0.02811199426651001,0.6201377254676745
densenet121,implicit gemm,224,features.denseblock4.denselayer16.conv2,128,32,"(3, 3)",0.5114080011844635,0.0371679961681366,0.4931570841927828
